y,temp,arron
1.006170643460818,14,Verviers
1.0003427578433786,15,Verviers
0.998196047520536,16,Verviers
1,17,Verviers
1.0057760612826059,18,Verviers
1.0155930726032163,19,Verviers
1.0294941436061624,20,Verviers
1.0434005281025753,21,Verviers
1.05483577672936,22,Verviers
1.0637149857421406,23,Verviers
1.0699717993614155,24,Verviers
1.0735592355365835,25,Verviers
1.0222205367951314,-4,Veurne
1.0532307302617636,-3.5,Veurne
1.0804646203743486,-3,Veurne
1.1035847417031752,-2.5,Veurne
1.1222999204806963,-2,Veurne
1.1363713747069994,-1.5,Veurne
1.145617783560314,-1,Veurne
1.1499191756807619,-0.5,Veurne
1.1492195197673993,0,Veurne
1.1435279392862059,0.5,Veurne
1.1329185144750678,1,Veurne
1.1177153843390173,1.5,Veurne
1.1017585535807974,2,Veurne
1.0864909775112206,2.5,Veurne
1.0718902204215297,3,Veurne
1.057934997040502,3.5,Veurne
1.0446051211358527,4,Veurne
1.031881457115524,4.5,Veurne
1.0197458744671835,5,Veurne
1.0081812048847154,5.5,Veurne
0.9971712019403098,6,Veurne
0.9867005031699743,6.5,Veurne
0.9767545944489592,7,Veurne
0.9673197765417394,7.5,Veurne
0.9583831337188621,8,Veurne
0.950420320036873,8.5,Veurne
0.9440745570666034,9,Veurne
0.9393182848022806,9.5,Veurne
0.9361278412220151,10,Veurne
0.9344873986892742,10.5,Veurne
0.9343888330141329,11,Veurne
0.9358316563588054,11.5,Veurne
0.9388230132112845,12,Veurne
0.9433777393805386,12.5,Veurne
0.9495184846956485,13,Veurne
0.9572759008303598,13.5,Veurne
0.9666888964347936,14,Veurne
0.9776383626299792,14.5,Veurne
0.9872138360420611,15,Veurne
0.9942827600582992,15.5,Veurne
0.9987901764465731,16,Veurne
1.000700904844721,16.5,Veurne
1,17,Veurne
0.9966929464299648,17.5,Veurne
0.990805586958225,18,Veurne
0.9823837864276179,18.5,Veurne
0.9714928367119086,19,Veurne
0.958216613822582,19.5,Veurne
0.9434432372820919,20,Veurne
0.9396030075367239,20.5,Veurne
0.950910086952205,21,Veurne
0.9779146311784126,21.5,Veurne
1.0219481625689268,22,Veurne
1.0852335810968523,22.5,Veurne
1.5739891988502914,-7.5,Virton
1.4972091700073313,-7,Virton
1.4280373580704255,-6.5,Virton
1.365755692612838,-6,Virton
1.3097331798387584,-5.5,Virton
1.259415401624809,-5,Virton
1.2143154769142626,-4.5,Virton
1.1740062811187748,-4,Virton
1.1381137507659245,-3.5,Virton
1.106311127313559,-3,Virton
1.0783140166571623,-2.5,Virton
1.0538761600689828,-2,Virton
1.0327858286986995,-1.5,Virton
1.014862767813067,-1,Virton
0.9999556290581153,-0.5,Virton
0.9879398395315494,0,Virton
0.9787158656436807,0.5,Virton
0.9722078378700063,1,Virton
0.9682738062011006,1.5,Virton
0.9651239890512872,2,Virton
0.9620680948520353,2.5,Virton
0.9591052954314382,3,Virton
0.9562347894592793,3.5,Virton
0.9534558020859831,4,Virton
0.9507675845941602,4.5,Virton
0.9481694140625306,5,Virton
0.9456605930420113,5.5,Virton
0.9432404492437682,6,Virton
0.9409083352390328,6.5,Virton
0.9386636281705013,7,Virton
0.9365057294751308,7.5,Virton
0.934434064618164,8,Virton
0.9327150475424186,8.5,Virton
0.9317134070860112,9,Virton
0.9314290764115031,9.5,Virton
0.9318613990686585,10,Virton
0.9330113732379962,10.5,Virton
0.9348816555729045,11,Virton
0.9374765714312001,11.5,Virton
0.940802131551315,12,Virton
0.9448660552631416,12.5,Virton
0.9496778003590539,13,Virton
0.9552485997869686,13.5,Virton
0.9615915053647935,14,Virton
0.9686750773117551,14.5,Virton
0.975694114745864,15,Virton
0.9823441256547107,15.5,Virton
0.9886168930662993,16,Virton
0.9945046308870005,16.5,Virton
1,17,Virton
1.0050961235054352,17.5,Virton
1.0097866010579375,18,Virton
1.014065522259746,18.5,Virton
1.01792747907017,19,Virton
1.0213675771949302,19.5,Virton
1.024765085109355,20,Virton
1.0342457476356097,20.5,Virton
1.0521398476228905,21,Virton
1.0788808761468491,21.5,Virton
1.1151256929218305,22,Virton
1.1617814840033496,22.5,Virton
1.220043681392413,23,Virton
1.2914470680721652,23.5,Virton
1.3779331308030607,24,Virton
1.4819377980364346,24.5,Virton
1.606505102138007,25,Virton
1.7554341558619027,25.5,Virton
1.933469299218868,26,Virton
2.146546583541377,26.5,Virton
2.402114231654151,27,Virton
0.9903220757526813,-8,Waremme
0.9884621978827242,-7.5,Waremme
0.986225282721727,-7,Waremme
0.9836139071021606,-6.5,Waremme
0.9806310742678492,-6,Waremme
0.9772802081182659,-5.5,Waremme
0.9735651466592262,-5,Waremme
0.9694901346775194,-4.5,Waremme
0.9650598156590476,-4,Waremme
0.9602792229720094,-3.5,Waremme
0.9551537703385625,-3,Waremme
0.9496892416202093,-2.5,Waremme
0.9438917799438787,-2,Waremme
0.9377678761973166,-1.5,Waremme
0.9313243569239296,-1,Waremme
0.9245683716486737,-0.5,Waremme
0.9175073796679032,0,Waremme
0.9101491363373232,0.5,Waremme
0.9025016788932947,1,Waremme
0.8946180521151823,1.5,Waremme
0.8873872090488406,2,Waremme
0.8811355797501252,2.5,Waremme
0.8758432324125385,3,Waremme
0.8714933661988293,3.5,Waremme
0.8680722223223861,4,Waremme
0.8655690114909542,4.5,Waremme
0.8639758571768305,5,Waremme
0.863287754295798,5.5,Waremme
0.8635025429912087,6,Waremme
0.8646208973309071,6.5,Waremme
0.8666463288341532,7,Waremme
0.8695852048543888,7.5,Waremme
0.8734467819526224,8,Waremme
0.8779825372849864,8.5,Waremme
0.8828422952780766,9,Waremme
0.8880289527901817,9.5,Waremme
0.8935479462074692,10,Waremme
0.8994050827381002,10.5,Waremme
0.9056065505921154,11,Waremme
0.9121589298722553,11.5,Waremme
0.9190692042025306,12,Waremme
0.9263447731232975,12.5,Waremme
0.9339934652836139,13,Waremme
0.9420235524637702,13.5,Waremme
0.9504437644631225,14,Waremme
0.9592367406894357,14.5,Waremme
0.9679402659589285,15,Waremme
0.9763765769209788,15.5,Waremme
0.9845373382972344,16,Waremme
0.9924144378910932,16.5,Waremme
1,17,Waremme
1.0072863985166767,17.5,Waremme
1.0142662696888263,18,Waremme
1.0209325245074723,18.5,Waremme
1.02727836069479,19,Waremme
1.033297274263078,19.5,Waremme
1.0390418151148815,20,Waremme
1.045444443861265,20.5,Waremme
1.0528437976517582,21,Waremme
1.0612604462755935,21.5,Waremme
1.0707179026083744,22,Waremme
1.0812427320999745,22.5,Waremme
1.0928646771422126,23,Waremme
1.1056167971314301,23.5,Waremme
1.1195356251492734,24,Waremme
1.1346613423009537,24.5,Waremme
1.151037970875117,25,Waremme
1.1687135876242845,25.5,Waremme
0.8524824580501901,-4.5,Ypres
0.8912902120305082,-4,Ypres
0.9274333627290033,-3.5,Ypres
0.9604531468322609,-3,Ypres
0.9899187362521826,-2.5,Ypres
1.0154365607893232,-2,Ypres
1.0366590404689033,-1.5,Ypres
1.053292457243,-1,Ypres
1.0651037170900326,-0.5,Ypres
1.0719257849793038,0,Ypres
1.0736616155848306,0.5,Ypres
1.0702864504576446,1,Ypres
1.0620517451449627,1.5,Ypres
1.0530697858678004,2,Ypres
1.0449088975456182,2.5,Ypres
1.0375511152020327,3,Ypres
1.0309803197568597,3.5,Ypres
1.0251821791691862,4,Ypres
1.0201440963307968,4.5,Ypres
1.0158551634447062,5,Ypres
1.012306122657452,5.5,Ypres
1.00948933274619,6,Ypres
1.0073987416927423,6.5,Ypres
1.0060298650067485,7,Ypres
1.0053797696891995,7.5,Ypres
1.0054470637560522,8,Ypres
1.0058752958753874,8.5,Ypres
1.0061744338316347,9,Ypres
1.0063413663549794,9.5,Ypres
1.0063760276234428,10,Ypres
1.0062784039690733,10.5,Ypres
1.0060485338869294,11,Ypres
1.0056865080097803,11.5,Ypres
1.0051924690485523,12,Ypres
1.0045666116985708,12.5,Ypres
1.0038091825116877,13,Ypres
1.0029204797344093,13.5,Ypres
1.0019008531121756,14,Ypres
1.0007706809176435,14.5,Ypres
0.9998810213897975,15,Ypres
0.9993594962197389,15.5,Ypres
0.9992055299490255,16,Ypres
0.9994189527273074,16.5,Ypres
1,17,Ypres
1.000949312941238,17.5,Ypres
1.0022679396332241,18,Ypres
1.0039573369950128,18.5,Ypres
1.0060193734656935,19,Ypres
1.0084563324488989,19.5,Ypres
1.0111754191146032,20,Ypres
1.0126603827777023,20.5,Ypres
1.0123805388715281,21,Ypres
1.0103373501232047,21.5,Ypres
1.0065414879877008,22,Ypres
1.0010127398077895,22.5,Ypres
0.9937798369993242,23,Ypres
0.9848802063492483,23.5,Ypres
0.9743596474384588,24,Ypres
